    1  git config --global user.name "Danya Daniel"
    2  git config --global user.email test@com.com
    3  git clone https://github.com/Danielious/HW_10.git
    4  cd
    5  ls
    6  cd ..
    7  ls
    8  cd Desktop
    9  cd ..
   10  cd ..
   11  cd ..
   12  cd ~
   13  ls
   14  cd Desktop
   15  cd HW/
   16  cd HW_10/
   17  touch text_ignore.txt
   18  nano .gitignore
   19  git status
   20  git add .gitignore
   21  git status
   22  git commit -m "New modified"
   23  git status
   24  touch main_test.txt
   25  git add main_test.txt 
   26  git commit -m "New file"
   27  git checkout -b develop
   28  checkout develop
   29  git checkout develop
   30  touch develop_test.txt
   31  git add develop_test.txt 
   32  git commit -m "New file"
   33  nano develop_test.txt
   34  git status
   35  git add develop_test.txt 
   36  git status
   37  git commit -m "Update file"
   38  git checkout main
   39  git merge develop
   40  git log
   41  command_list.csv
   42  history > command_list.csv
